地點,時間,日期,星期幾,當下溫度,商品品項,貨架上庫存量,原價,折扣(off),剩餘保存期限,Unnamed: 14,剩餘保存期限_小時,折扣規則,售價規則,商品大類_其他,商品大類_熟食/其他,商品大類_肉類,商品大類_蔬果類,商品大類_魚類,商品大類_麵包甜點類,停車狀況_一般,停車狀況_多,停車狀況_少,停車狀況_無,人流量_一般,人流量_多,人流量_少,天氣_晴天,天氣_陰天,天氣_雨天,折扣預測,售價預測
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,有機黑葉白菜,8,35,57.0,0.0,,5,0.45,19.25,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,19.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,小黃瓜,1,47,47.0,0.0,,5,0.45,25.85,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,26.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,酪梨,2,74,34.0,0.0,,5,0.25,55.5,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,56.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,百香果,1,129,39.0,0.0,,5,0.45,70.95,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,71.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,檸檬,1,72,32.0,0.0,,5,0.25,54.0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,54.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,奇異果,1,159,31.0,0.0,,5,0.45,87.45,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,87.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,麝香葡萄,2,269,52.0,0.0,,5,0.25,201.75,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,202.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,文旦,2,79,25.0,0.0,,5,0.25,59.25,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,59.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,葡式蛋塔,5,100,5.0,2.0,,54,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0.0,100.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,去皮五花肉,1,133,30.0,1.0,,30,0.15,113.05,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,113.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,澳洲牛炒肉絲,4,160,30.0,1.0,,30,0.15,136.0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,136.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,澳洲牛肉塊,3,168,30.0,1.0,,30,0.15,142.79999999999998,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,143.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,澳洲牛筋膜,2,187,30.0,1.0,,30,0.15,158.95,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,159.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,金針菇,1,15,33.0,0.0,,6,0.45,8.25,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,8.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,玉米筍,2,35,43.0,0.0,,6,0.45,19.25,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,19.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,花椰菜,2,99,30.0,0.0,,6,0.45,54.45,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,54.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,智利富士蘋果/2顆,3,89,45.0,0.0,,6,0.45,48.95,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,49.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,玉米兩條,3,59,34.0,0.0,,6,0.25,44.25,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,44.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,奶油白菜,1,39,49.0,0.0,,6,0.45,21.450000000000003,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,21.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,芹菜,2,85,42.0,0.0,,6,0.45,46.75000000000001,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,47.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,筊白筍,11,115,40.0,0.0,,6,0.45,63.25000000000001,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,63.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,百香果,2,129,34.0,0.0,,6,0.45,70.95,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,71.0
愛買 桃園店,18:00-18:30,2025-10-01,星期三,30,甘露梨,15,99,30.0,0.0,,6,0.25,74.25,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,74.0
愛買 桃園店,18:00-18:30,2025-10-02,星期四,29,葡式蛋塔,3,100,5.0,2.0,,54,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0.0,100.0
愛買 桃園店,18:00-18:30,2025-10-02,星期四,29,附皮五花肉條,12,340,20.0,2.0,,54,0.0,340.0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.0,340.0
愛買 桃園店,18:00-18:30,2025-10-02,星期四,29,冷凍板腱燒烤片,8,490,30.0,2.0,,54,0.0,490.0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.0,490.0
愛買 桃園店,18:00-18:30,2025-10-02,星期四,29,杏鮑菇,8,65,31.0,0.0,,6,0.45,35.75,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,36.0
愛買 桃園店,18:00-18:30,2025-10-02,星期四,29,金針菇,4,15,40.0,0.0,,6,0.45,8.25,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,8.0
愛買 桃園店,18:00-18:30,2025-10-02,星期四,29,水蓮,1,39,51.0,0.0,,6,0.25,29.25,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,29.0
愛買 桃園店,18:00-18:30,2025-10-02,星期四,29,花椰菜,1,99,40.0,0.0,,6,0.45,54.45,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,54.0
愛買 桃園店,18:00-18:30,2025-10-02,星期四,29,小黃瓜,2,49,49.0,0.0,,6,0.45,26.950000000000003,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,27.0
愛買 桃園店,18:00-18:30,2025-10-02,星期四,29,筊白筍,11,115,57.0,0.0,,6,0.45,63.25000000000001,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,63.0
愛買 桃園店,18:00-18:30,2025-10-02,星期四,29,宜蘭大蒜,1,159,40.0,0.0,,6,0.25,119.25,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,119.0
愛買 桃園店,18:00-18:30,2025-10-02,星期四,29,台灣青蔥,2,85,41.0,0.0,,6,0.45,46.75000000000001,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,47.0
愛買 桃園店,18:00-18:30,2025-10-02,星期四,29,秋葵,1,39,51.0,0.0,,6,0.25,29.25,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,29.0
愛買 桃園店,18:00-18:30,2025-10-02,星期四,29,青椒,2,99,40.0,0.0,,6,0.45,54.45,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,54.0
